start_lat,start_lon,end_lat,end_lon,color1,color2,weight
31.227978600000004,121.4686119,31.2272159,121.4665697,purple,purple,6.8918775e-06
31.227978600000004,121.4686119,31.2287391,121.4704811,purple,purple,1.7087748e-05
31.227978600000004,121.4686119,31.2280596,121.4685613,orange,orange,0.893766
31.227978600000004,121.4686119,31.2278455,121.4686689,purple,purple,0.10621002
31.2272159,121.4665697,31.226947,121.4658753,orange,orange,0.9875875
31.2272159,121.4665697,31.2270232,121.46669140000002,purple,purple,0.012242194
31.2272159,121.4665697,31.227978600000004,121.4686119,purple,purple,0.00017024139999999999
31.226947,121.4658753,31.2272159,121.4665697,purple,purple,0.010672128000000001
31.226947,121.4658753,31.2268632,121.4656778,orange,orange,0.9866859
31.226947,121.4658753,31.226969,121.4657209,purple,purple,0.002642028
31.2268632,121.4656778,31.2264342,121.4645877,purple,purple,0.00057333
31.2268632,121.4656778,31.226947,121.4658753,orange,orange,0.9992976
31.2268632,121.4656778,31.226969,121.4657209,purple,purple,0.00012901385
31.2264342,121.4645877,31.226177000000003,121.464574,purple,purple,8.330591999999999e-05
31.2264342,121.4645877,31.226347,121.464349,orange,orange,0.9905295000000001
31.2264342,121.4645877,31.226251300000005,121.4648054,purple,purple,1.1768477e-05
31.2264342,121.4645877,31.2265114,121.4645112,purple,purple,0.004834511
31.2264342,121.4645877,31.2268632,121.4656778,purple,purple,0.00454084
31.226177000000003,121.464574,31.226347,121.464349,orange,orange,0.99783474
31.226177000000003,121.464574,31.2257206,121.4629259,purple,purple,0.0018423985
31.226177000000003,121.464574,31.2257917,121.4650727,purple,purple,0.00025658779999999996
31.226177000000003,121.464574,31.226251300000005,121.4648054,purple,purple,1.1855281e-05
31.226177000000003,121.464574,31.2264342,121.4645877,purple,purple,5.4431985e-05
31.2257917,121.4650727,31.2257086,121.4649685,purple,purple,1.8445110999999996e-07
31.2257917,121.4650727,31.2249882,121.4659041,orange,orange,0.9999979999999999
31.2257917,121.4650727,31.226177000000003,121.464574,purple,purple,7.449649000000001e-08
31.2257917,121.4650727,31.2255756,121.4651307,purple,purple,1.8387951e-06
31.2257086,121.4649685,31.2257917,121.4650727,purple,purple,5.450858e-06
31.2257086,121.4649685,31.2255756,121.4651307,purple,purple,4.4004133000000005e-05
31.2257086,121.4649685,31.2252066,121.46294109999998,orange,orange,0.9999505
31.2252066,121.46294109999998,31.2257086,121.4649685,purple,purple,0.00029634984
31.2252066,121.46294109999998,31.2238183,121.4630516,orange,orange,0.99944705
31.2252066,121.46294109999998,31.2255825,121.46292040000002,purple,purple,2.3051665e-05
31.2252066,121.46294109999998,31.2247593,121.458625,purple,purple,0.00023348887000000003
31.2247593,121.458625,31.2231881,121.4588199,purple,purple,4.4833337e-06
31.2247593,121.458625,31.2249018,121.4558628,purple,purple,1.2347626e-05
31.2247593,121.458625,31.2256982,121.4587029,purple,purple,2.1351054e-06
31.2247593,121.458625,31.2252066,121.46294109999998,orange,orange,0.9999809000000001
31.1958413,121.4340334,31.197729700000004,121.4334682,purple,purple,0.00014992361
31.1958413,121.4340334,31.196597600000004,121.4358229,orange,orange,0.99783176
31.1958413,121.4340334,31.195822600000003,121.4339068,purple,purple,0.0012804868
31.1958413,121.4340334,31.1956694,121.434114,purple,purple,0.0007378929
31.197729700000004,121.4334682,31.1958413,121.4340334,purple,purple,0.00056845765
31.197729700000004,121.4334682,31.197700399999995,121.4333247,purple,purple,3.2130650000000004e-05
31.197729700000004,121.4334682,31.1986444,121.4331699,orange,orange,0.9993994
31.1986444,121.4331699,31.1985418,121.4330661,purple,purple,1.2214943e-05
31.1986444,121.4331699,31.197729700000004,121.4334682,purple,purple,1.0565970999999999e-05
31.1986444,121.4331699,31.1993377,121.4344641,orange,orange,0.86535394
31.1986444,121.4331699,31.2002102,121.43238159999999,purple,purple,0.13462329
31.2002102,121.43238159999999,31.200543100000004,121.43362820000002,purple,purple,1.9352017e-05
31.2002102,121.43238159999999,31.2016684,121.4319426,purple,purple,1.3727588e-06
31.2002102,121.43238159999999,31.2001519,121.43223020000002,purple,purple,5.133535e-07
31.2002102,121.43238159999999,31.1986444,121.4331699,orange,orange,0.99997866
31.200543100000004,121.43362820000002,31.2022252,121.4329625,purple,purple,9.1999493e-07
31.200543100000004,121.43362820000002,31.1993377,121.4344641,purple,purple,0.008493633
31.200543100000004,121.43362820000002,31.2012256,121.4359733,orange,orange,0.9901841
31.200543100000004,121.43362820000002,31.2002102,121.43238159999999,purple,purple,0.0013213574
31.2012256,121.4359733,31.200543100000004,121.43362820000002,purple,purple,0.02495909
31.2012256,121.4359733,31.2032583,121.4348618,purple,purple,0.007477726
31.2012256,121.4359733,31.2019038,121.4384584,orange,orange,0.9566087
31.2012256,121.4359733,31.199692100000004,121.4367952,purple,purple,0.010954432
31.2019038,121.4384584,31.2038184,121.43989170000002,purple,purple,0.016173653
31.2019038,121.4384584,31.2017901,121.4385376,purple,purple,1.6912097e-07
31.2019038,121.4384584,31.2035767,121.4375,purple,purple,1.2328820000000001e-05
31.2019038,121.4384584,31.2019298,121.4386158,purple,purple,1.0359441e-06
31.2019038,121.4384584,31.2012256,121.4359733,orange,orange,0.9838110999999999
31.2019038,121.4384584,31.199692100000004,121.4367952,purple,purple,1.6991579999999999e-06
31.2017901,121.4385376,31.1991802,121.4401185,purple,purple,0.00029842092999999995
31.2017901,121.4385376,31.2019298,121.4386158,purple,purple,0.0068384255
31.2017901,121.4385376,31.1995725,121.4368403,purple,purple,0.01337715
31.2017901,121.4385376,31.2019038,121.4384584,orange,orange,0.9794860000000001
31.1991802,121.4401185,31.1988912,121.4402444,purple,purple,0.023613784
31.1991802,121.4401185,31.1996152,121.4411167,orange,orange,0.9762837999999999
31.1991802,121.4401185,31.2017901,121.4385376,purple,purple,4.5129855e-06
31.1991802,121.4401185,31.1972207,121.4368284,purple,purple,9.78461e-05
31.1972207,121.4368284,31.1980548,121.4356712,purple,purple,1.8297404e-05
31.1972207,121.4368284,31.1991802,121.4401185,purple,purple,6.588633000000001e-05
31.1972207,121.4368284,31.1969821,121.4370859,purple,purple,0.00042480407999999993
31.1972207,121.4368284,31.196597600000004,121.4358229,orange,orange,0.999491
31.2258191,121.4587085,31.2259876,121.4587163,orange,orange,0.98854417
31.2258191,121.4587085,31.22581,121.4582951,purple,purple,0.00484693
31.2258191,121.4587085,31.2256982,121.4587029,purple,purple,0.002489086
31.2258191,121.4587085,31.22581210000001,121.4589567,purple,purple,0.00411982
31.2259876,121.4587163,31.2259794,121.4583314,purple,purple,1.9431953e-05
31.2259876,121.4587163,31.2258191,121.4587085,orange,orange,0.9651572
31.2259876,121.4587163,31.2260515,121.4587192,purple,purple,7.143688400000001e-06
31.2259876,121.4587163,31.2259591,121.4598568,purple,purple,0.034816228
31.2260515,121.4587192,31.2259876,121.4587163,purple,purple,0.012117434
31.2260515,121.4587192,31.2270964,121.4586284,purple,purple,0.0068561053
31.2260515,121.4587192,31.2259794,121.4583314,purple,purple,8.236714e-05
31.2260515,121.4587192,31.2259495,121.4623332,orange,orange,0.9809441999999999
31.2270964,121.4586284,31.2272381,121.4586176,yellow,yellow,0.6669556
31.2270964,121.4586284,31.2273267,121.4607874,blue,blue,0.33303875
31.2270964,121.4586284,31.2260515,121.4587192,purple,purple,5.6582485e-06
31.2272381,121.4586176,31.2270964,121.4586284,orange,orange,0.9876155000000001
31.2272381,121.4586176,31.2271284,121.4577799,purple,purple,0.011722951
31.2272381,121.4586176,31.2287869,121.4583996,purple,purple,0.0006614992
31.2287869,121.4583996,31.2272381,121.4586176,orange,orange,0.9960517
31.2287869,121.4583996,31.228588,121.45536090000002,purple,purple,0.00014669787000000002
31.2287869,121.4583996,31.2293174,121.4606168,purple,purple,0.0037870066999999997
31.2287869,121.4583996,31.2322725,121.4574441,purple,purple,1.4579777999999999e-05
31.228588,121.45536090000002,31.227233,121.4518548,orange,orange,0.9983347
31.228588,121.45536090000002,31.2313042,121.4539188,purple,purple,0.0012506960000000001
